		}, "adaptivesampling")
		--[[
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7221), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(adaptivestring, "left", 255, 255, 255, 100, config.tableEntryFont)
		}, "adaptivesampling")
		]]
		-- HMD Fullscreen
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4817), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ReadText(1001, 2622), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_fullscreen")
		-- HMD SDK
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7214), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ffi.string(C.GetTrackerSDKOption()), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_sdk")
		-- HMD Adapter
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2623), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(ffi.string(C.GetTrackerNameOption()), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_adapter")
		
		-- vrwindowmode: 0 - split-screen (default), 1 - single-eye
		local vrwindowmodetext = ""
		local vrwindowmode = C.GetVRWindowMode()
		if vrwindowmode == 1 then
			vrwindowmodetext = ReadText(1001, 7233)
		elseif vrwindowmode == 0 then
			vrwindowmodetext = ReadText(1001, 7234)
		else
			print("ERROR: Window mode is set to " .. tostring(vrwindowmode) .. ". Should only ever be 0 or 1.")
		end
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7232), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(vrwindowmodetext, "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, "vrwindowmode")

		setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
		-- Screen Display - decision to remove the option because you have to know to put on the headset to reactivate it to have the game on screen at all. commenting out in case we decide to put it back in at some point.
		--[[
		local screendisplay = C.GetScreenDisplayOption()
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7210), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(screendisplay and ReadText(1001, 2649) or ReadText(1001, 2648), "left", 255, 255, 255, 100, config.tableEntryFont) }, "screendisplay")
		]]
		-- Resolution
		local resolution = GetResolutionOption()
		local fullscreen, borderless = GetFullscreenOption()
		if screendisplay or borderless then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7211), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "resolution")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7211), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", 255, 255, 255, 100, config.tableEntryFont) }, "resolution")
		end

		-- Fullscreen
		local fullscreentext
		if fullscreen then
			fullscreentext = ReadText(1001, 2622)
		else
			if borderless then
				fullscreentext = ReadText(1001, 4819)
			else
				fullscreentext = ReadText(1001, 4818)
			end
		end
		if screendisplay then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7213), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(fullscreentext, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "fullscreen")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7213), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(fullscreentext, "left", 255, 255, 255, 100, config.tableEntryFont) }, "fullscreen")
		end
		-- Adapter
		if screendisplay then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 7212), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(GetAdapterOption(), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "adapter")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 7212), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetAdapterOption(), "left", 255, 255, 255, 100, config.tableEntryFont) }, "adapter")
		end
	else
		-- Resolution
		local resolution = GetResolutionOption()
		local fullscreen, borderless = GetFullscreenOption()
		if borderless then
			setup:addSimpleRow({
				Helper.emptyCellDescriptor,
				Helper.createFontString(ReadText(1001, 2619), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
				Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
			}, "resolution")
		else
			setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2619), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(resolution.width .. ReadText(1001, 42) .. resolution.height, "left", 255, 255, 255, 100, config.tableEntryFont) }, "resolution")
		end
		-- Anti Aliasing
		local aastring = ""
		local fxaa = C.GetFXAAOption()
		if fxaa > 0 then
			if fxaa == 1 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2650)
			elseif fxaa == 2 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2652)
			else
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2651)
			end
		else
			aastring = GetAntiAliasModeOption() .. ReadText(1001, 42)
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2620), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(aastring, "left", 255, 255, 255, 100, config.tableEntryFont) }, "antialias")
		-- Fullscreen
		local fullscreentext
		if fullscreen then
			fullscreentext = ReadText(1001, 2622)
		else
			if borderless then
				fullscreentext = ReadText(1001, 4819)
			else
				fullscreentext = ReadText(1001, 4818)
			end
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4817), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(fullscreentext, "left", 255, 255, 255, 100, config.tableEntryFont) }, "fullscreen")
		-- Adapter
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2623), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetAdapterOption(), "left", 255, 255, 255, 100, config.tableEntryFont) }, "adapter")
	end
	-- V-Sync
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2624), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(GetVSyncOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", 255, 255, 255, 100, config.tableEntryFont) }, "vsync")
	-- Gamma
	local isfullscreen = GetFullscreenOption()
	local color = isfullscreen and config.white or config.greyTextColor
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2629), "left", color.r, color.g, color.b, color.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(math.floor(GetGammaOption() * 100), "left", color.r, color.g, color.b, color.a, config.tableEntryFont)
	}, isfullscreen and "gamma" or nil, nil, isfullscreen and Helper.defaultSelectBackgroundColor or Helper.defaultSimpleBackgroundColor)

	setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {3})
	-- GFX quality
	local gfxquality = GetGfxQualityOption()
	local gfxqualityoption = ""
	local textcolor = config.greyTextColor
	local bgcolor = Helper.defaultSimpleBackgroundColor
	local allowrowdata = false
	if gfxquality == 0 then
		textcolor = config.white
		bgcolor = Helper.defaultSelectBackgroundColor
		allowrowdata = true
		gfxqualityoption = ReadText(1001, 4839)
	elseif gfxquality == 1 then
		gfxqualityoption = ReadText(1001, 2650)
	elseif gfxquality == 2 then
		gfxqualityoption = ReadText(1001, 4838)
	elseif gfxquality == 3 then
		gfxqualityoption = ReadText(1001, 2651)
	elseif gfxquality == 4 then
		gfxqualityoption = ReadText(1001, 4837)
	end
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4840), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(gfxqualityoption, "left", 255, 255, 255, 100, config.tableEntryFont) }, "gfxquality")
	-- Shadows
	local shadowoption
	local shadow = GetShadowOption()
	if shadow == 0 then
		shadowoption = ReadText(1001, 2649)
	elseif shadow == 1 then
		shadowoption = ReadText(1001, 2652)
	else
		shadowoption = ReadText(1001, 2651)
	end
	if C.IsVRVersion() then
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2625), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(shadowoption, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, allowrowdata and "shadows" or nil)
	else
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2625), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(shadowoption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "shadows" or nil, nil, bgcolor)
	end
	-- Soft Shadows
	if C.IsVRVersion() then
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4841), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(GetSoftShadowsOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, allowrowdata and "softshadows" or nil)
	else
		setup:addSelectRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4841), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(GetSoftShadowsOption() and ReadText(1001, 2648) or ReadText(1001, 2649), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
		}, allowrowdata and "softshadows" or nil, nil, bgcolor)
	end
	-- SSAO
	local ssaooption
	local ssao = GetSSAOOption()
	if ssao == 0 then
		ssaooption = ReadText(1001, 2649)
	elseif ssao == 1 then
		ssaooption = ReadText(1001, 2650)
	elseif ssao == 2 then
		ssaooption = ReadText(1001, 2652)
	else
		ssaooption = ReadText(1001, 2651)
	end
	setup:addSelectRow({
		Helper.emptyCellDescriptor,
		Helper.createFontString(ReadText(1001, 2626), "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
		Helper.createFontString(ssaooption, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont)
	}, allowrowdata and "ssao" or nil, nil, bgcolor)
	if not C.IsVRVersion() then
		-- Glow
		local glowoption
		local glow = GetGlowOption()
		if glow == 0 then
			glowoption = ReadText(1001, 2649)
		elseif glow == 1 then
			glowoption = ReadText(1001, 2650)
		elseif glow == 2 then
			glowoption = ReadText(1001, 2652)
		else
			glowoption = ReadText(1001, 2651)
		end
		setup:addSelectRow({
